,empty,ocupied,doctor,nurse,patient,resting,idle_nurse,idle_doctor,walking,in-admission,in-evaluation,in-medication,leaving,in-meeting,taking-inventory,documenting,admitting,evaluating,medicating,waiting-admission,waiting-evaluation,waiting-medication
505,43,9,2,2,6,5,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0
506,43,9,2,2,6,5,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0
507,43,9,2,2,6,5,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0
508,43,9,2,2,6,5,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0
509,43,9,2,2,6,5,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,0
510,43,9,2,2,6,5,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0
511,43,9,2,2,6,4,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
512,43,9,2,2,6,4,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
513,43,9,2,2,6,4,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
514,43,9,2,2,6,4,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
515,43,9,2,2,6,4,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
516,43,9,2,2,6,4,0,0,2,0,1,0,0,1,0,1,0,0,0,0,1,0
517,43,9,2,2,6,5,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0
518,43,9,2,2,6,5,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0
519,43,9,2,2,6,5,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0
520,43,9,2,2,6,5,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0
521,43,9,2,2,6,5,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0
522,43,9,2,2,6,5,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0
523,43,9,2,2,6,5,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0
524,43,9,2,2,6,5,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0
525,43,9,2,2,6,5,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0
526,43,9,2,2,6,5,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,0
527,43,9,2,2,6,4,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,1
528,43,9,2,2,6,4,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,1
529,43,9,2,2,6,3,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,2
530,43,9,2,2,6,3,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,2
531,43,9,2,2,6,3,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,2
532,43,9,2,2,6,3,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,2
533,43,9,2,2,6,3,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,2
534,43,9,2,2,6,3,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,2
535,43,9,2,2,6,3,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,2
536,43,9,2,2,6,2,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,3
537,43,9,2,2,6,2,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,3
538,43,9,2,2,6,2,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,3
539,43,9,2,2,6,2,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,3
540,43,9,2,2,6,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,4
541,43,9,2,2,6,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,4
542,43,9,2,2,6,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,4
543,43,9,2,2,6,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,4
544,43,9,2,2,6,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,5
545,43,9,2,2,6,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,5
546,43,9,2,2,6,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,5
547,43,9,2,2,6,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,5
548,43,9,2,2,6,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,5
549,43,9,2,2,6,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,5
550,43,9,2,2,6,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,5
551,43,9,2,2,6,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,5
552,43,9,2,2,6,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,5
553,43,9,2,2,6,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,5
554,43,9,2,2,6,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,5
555,43,9,2,2,6,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,5
556,43,9,2,2,6,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,5
557,43,9,2,2,6,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,5
558,43,9,2,2,6,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,5
559,43,9,2,2,6,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,5
560,43,9,2,2,6,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5
561,43,9,2,2,6,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5
562,43,9,2,2,6,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5
563,43,9,2,2,6,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5
564,43,9,2,2,6,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,5
565,43,9,2,2,6,1,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,4
566,43,9,2,2,6,1,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,4
567,43,9,2,2,6,1,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,4
568,43,9,2,2,6,1,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,3
569,43,9,2,2,6,1,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,3
570,43,9,2,2,6,1,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,3
571,43,9,2,2,6,1,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,3
572,43,9,2,2,6,1,0,2,1,0,0,2,0,0,0,0,0,0,1,0,0,3
573,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
574,43,9,2,2,6,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,3
575,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
576,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
577,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
578,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
579,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
580,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
581,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
582,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
583,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
584,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
585,43,9,2,2,6,3,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,3
586,43,9,2,2,6,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2
587,43,9,2,2,6,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2
588,43,9,2,2,6,3,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,2
589,43,9,2,2,6,3,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,1
590,43,9,2,2,6,3,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,1
591,43,9,2,2,6,3,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,1
592,43,9,2,2,6,3,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,1
593,43,9,2,2,6,3,0,2,1,0,0,2,0,0,0,0,0,0,1,0,0,1
594,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
595,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
596,43,9,2,2,6,4,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1
597,43,9,2,2,6,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
598,43,9,2,2,6,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1
599,43,9,2,2,6,4,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,1
600,43,9,2,2,6,4,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,1
601,43,9,2,2,6,4,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,1
602,43,9,2,2,6,4,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,1
603,43,9,2,2,6,4,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,1
604,43,9,2,2,6,4,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1
605,43,9,2,2,6,4,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1
606,43,9,2,2,6,4,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0
607,43,9,2,2,6,4,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0
608,43,9,2,2,6,4,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0
609,43,9,2,2,6,4,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0
610,43,9,2,2,6,4,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0
611,43,9,2,2,6,4,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0
612,43,9,2,2,6,5,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0
613,43,9,2,2,6,5,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0
614,43,9,2,2,6,5,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0
615,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
616,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
617,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
618,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
619,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
620,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
621,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
622,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
623,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
624,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
625,43,9,2,2,6,5,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
626,43,9,2,2,6,5,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
627,43,9,2,2,6,5,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
628,43,9,2,2,6,5,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
629,43,9,2,2,6,5,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
630,43,9,2,2,6,5,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
631,43,9,2,2,6,5,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
632,43,9,2,2,6,6,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
633,43,9,2,2,6,6,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
634,43,9,2,2,6,6,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
635,43,9,2,2,6,6,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
636,43,9,2,2,6,6,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
637,43,9,2,2,6,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
638,43,9,2,2,6,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
639,43,9,2,2,6,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
640,43,9,2,2,6,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
641,43,9,2,2,6,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
642,43,9,2,2,6,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
643,43,9,2,2,6,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
644,43,9,2,2,6,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
645,43,9,2,2,6,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
646,43,9,2,2,6,5,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
647,43,9,2,2,6,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1
648,43,9,2,2,6,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1
649,43,9,2,2,6,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,2
650,43,9,2,2,6,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,2
651,43,9,2,2,6,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2
652,43,9,2,2,6,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2
653,43,9,2,2,6,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2
654,43,9,2,2,6,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2
655,43,9,2,2,6,2,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,3
656,43,9,2,2,6,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,4
657,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
658,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
659,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
660,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
661,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
662,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
663,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
664,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
665,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
666,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
667,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
668,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
669,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
670,43,9,2,2,6,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,3
671,43,9,2,2,6,1,0,1,2,0,1,1,0,0,0,0,0,1,0,0,0,3
672,43,9,2,2,6,2,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,3
673,43,9,2,2,6,2,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,3
674,43,9,2,2,6,2,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,3
675,43,9,2,2,6,2,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,3
676,43,9,2,2,6,2,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,3
677,43,9,2,2,6,2,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,3
678,43,9,2,2,6,2,0,1,2,0,1,1,0,0,0,0,0,0,1,0,0,2
679,43,9,2,2,6,3,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,2
680,43,9,2,2,6,3,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,2
681,43,9,2,2,6,3,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,2
682,43,9,2,2,6,3,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,2
683,43,9,2,2,6,3,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,2
684,43,9,2,2,6,3,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0,2
685,43,9,2,2,6,3,0,1,1,0,0,2,0,0,0,1,0,0,1,0,0,1
686,43,9,2,2,6,4,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1
687,43,9,2,2,6,4,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1
688,43,9,2,2,6,4,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1
689,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
690,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
691,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
692,43,9,2,2,6,4,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1
693,43,9,2,2,6,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
694,43,9,2,2,6,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,2
695,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
696,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
697,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
698,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
699,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
700,43,9,2,2,6,4,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1
701,43,9,2,2,6,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
702,43,9,2,2,6,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
703,43,9,2,2,6,5,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1
704,43,9,2,2,6,5,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0
705,43,9,2,2,6,5,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0
706,43,9,2,2,6,5,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0
707,43,9,2,2,6,5,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0
708,43,9,2,2,6,4,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0
709,43,9,2,2,6,4,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0
710,43,9,2,2,6,4,0,1,2,0,0,1,0,0,0,1,0,0,0,0,1,0
711,43,9,2,2,6,5,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0
712,43,9,2,2,6,5,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0
713,43,9,2,2,6,5,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0
714,43,9,2,2,6,5,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0
715,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
716,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
717,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
718,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
719,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
720,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
721,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
722,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
723,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
724,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
725,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
726,43,9,2,2,6,4,0,0,1,0,1,0,0,0,0,2,0,1,0,0,1,0
727,43,9,2,2,6,4,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
728,43,9,2,2,6,4,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
729,43,9,2,2,6,4,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
730,43,9,2,2,6,4,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
731,43,9,2,2,6,4,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
732,43,9,2,2,6,4,1,0,0,0,1,0,0,0,0,1,0,2,0,0,1,0
733,43,9,2,2,6,4,1,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0
734,43,9,2,2,6,4,1,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0
735,43,9,2,2,6,4,1,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0
736,43,9,2,2,6,4,1,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0
737,43,9,2,2,6,4,1,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0
738,43,9,2,2,6,4,1,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0
739,43,9,2,2,6,4,2,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0
740,43,9,2,2,6,5,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
741,43,9,2,2,6,5,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
742,43,9,2,2,6,5,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
743,43,9,2,2,6,5,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
744,43,9,2,2,6,5,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
745,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
746,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
747,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
748,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
749,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
750,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
751,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
752,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
753,43,9,2,2,6,5,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
754,43,9,2,2,6,5,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
755,43,9,2,2,6,5,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
756,43,9,2,2,6,5,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
757,43,9,2,2,6,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
758,43,9,2,2,6,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
