,empty,ocupied,doctor,nurse,patient,resting,idle_nurse,idle_doctor,walking,in-admission,in-evaluation,in-medication,leaving,in-meeting,taking-inventory,documenting,admitting,evaluating,medicating,waiting-admission,waiting-evaluation,waiting-medication
759,43,9,2,2,6,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
760,43,9,2,2,6,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
761,43,9,2,2,6,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
762,43,9,2,2,6,6,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
763,43,9,2,2,6,6,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
764,43,9,2,2,6,6,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
765,43,9,2,2,6,6,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
766,43,9,2,2,6,6,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
767,43,9,2,2,6,5,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
768,43,9,2,2,6,5,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
769,43,9,2,2,6,4,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2
770,43,9,2,2,6,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2
771,43,9,2,2,6,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2
772,43,9,2,2,6,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2
773,43,9,2,2,6,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2
774,43,9,2,2,6,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2
775,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
776,43,9,2,2,6,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,4
777,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
778,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
779,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
780,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
781,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
782,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
783,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
784,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
785,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
786,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
787,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
788,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
789,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
790,43,9,2,2,6,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,3
791,43,9,2,2,6,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,3
792,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
793,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
794,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
795,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
796,43,9,2,2,6,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3
797,43,9,2,2,6,3,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,3
798,43,9,2,2,6,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2
799,43,9,2,2,6,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2
800,43,9,2,2,6,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2
801,43,9,2,2,6,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2
802,43,9,2,2,6,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2
803,43,9,2,2,6,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2
804,43,9,2,2,6,3,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,2
805,43,9,2,2,6,3,0,2,1,0,0,2,0,0,0,0,0,0,1,0,0,1
806,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
807,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
808,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
809,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
810,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
811,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
812,43,9,2,2,6,4,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1
813,43,9,2,2,6,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
814,43,9,2,2,6,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,2
815,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
816,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
817,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
818,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
819,43,9,2,2,6,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
820,43,9,2,2,6,4,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1
821,43,9,2,2,6,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1
822,43,9,2,2,6,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1
823,43,9,2,2,6,4,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,1
824,43,9,2,2,6,4,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0
825,43,9,2,2,6,4,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0
826,43,9,2,2,6,4,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0
827,43,9,2,2,6,4,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0
828,43,9,2,2,6,4,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0
829,43,9,2,2,6,4,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0
830,43,9,2,2,6,4,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0
831,43,9,2,2,6,5,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0
832,43,9,2,2,6,5,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0
833,43,9,2,2,6,5,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0
834,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
835,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
836,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
837,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
838,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
839,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
840,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
841,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
842,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
843,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
844,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
845,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
846,43,9,2,2,6,5,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0
847,43,9,2,2,6,4,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
848,43,9,2,2,6,4,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
849,43,9,2,2,6,4,1,0,2,0,1,0,0,0,0,1,0,0,0,0,1,0
850,43,9,2,2,6,5,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0
851,43,9,2,2,6,5,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0
852,43,9,2,2,6,5,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0
853,43,9,2,2,6,5,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0
854,43,9,2,2,6,5,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0
855,43,9,2,2,6,5,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0
856,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
857,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
858,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
859,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
860,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
861,43,9,2,2,6,5,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
862,43,9,3,2,6,5,2,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
863,43,9,2,2,6,5,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
864,43,9,2,2,6,5,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
865,43,9,2,2,6,5,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
866,43,9,2,2,6,5,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
867,43,9,2,2,6,5,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
868,43,9,2,2,6,5,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
869,43,9,2,2,6,5,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
870,43,9,2,2,6,5,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
871,43,9,2,2,6,5,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
872,43,9,2,2,6,4,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
873,43,9,2,2,6,4,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
874,43,9,2,2,6,4,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
875,43,9,2,2,6,4,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
876,43,9,2,2,6,4,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
877,43,9,2,2,6,4,2,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
878,43,9,2,2,6,5,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
879,43,9,2,2,6,5,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
880,43,9,2,2,6,5,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
881,43,9,2,2,6,5,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
882,43,9,2,2,6,5,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
883,43,9,2,2,6,5,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
884,43,9,2,2,6,5,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
885,43,9,2,2,6,5,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
886,43,9,2,2,6,5,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
887,43,9,2,2,6,4,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1
888,43,9,2,2,6,4,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1
889,43,9,2,2,6,4,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1
890,43,9,2,2,6,4,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1
891,43,9,3,2,6,4,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1
892,43,9,2,2,6,4,1,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1
893,43,9,2,3,6,4,1,0,1,0,0,0,1,2,0,0,0,0,0,0,1,1
894,43,9,2,2,6,4,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,1
895,43,9,2,2,6,3,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,2
896,43,9,2,2,6,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,3
897,43,9,2,2,6,2,0,0,0,0,0,1,0,3,0,0,0,0,1,0,1,2
898,43,9,2,2,6,2,0,0,0,0,0,1,0,3,0,0,0,0,1,0,1,2
899,43,9,2,2,6,2,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,2
900,43,9,2,2,6,2,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,2
901,43,9,2,2,6,2,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,2
902,43,9,2,2,6,2,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,2
903,43,9,2,2,6,2,0,0,2,0,0,1,0,2,0,0,0,0,0,0,1,2
904,43,9,2,2,6,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,3
905,43,9,2,2,6,2,0,0,1,0,0,0,0,2,0,0,0,1,0,0,1,3
906,43,9,2,2,6,2,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,3
907,43,9,2,2,6,2,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,3
908,43,9,2,2,6,2,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,3
909,43,9,2,2,6,2,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,3
910,43,9,2,2,6,2,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,3
911,43,9,2,2,6,2,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,3
912,43,9,2,2,6,2,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,3
913,43,9,2,2,6,2,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,3
914,43,9,2,2,6,2,0,0,0,0,1,1,0,2,0,0,0,1,1,0,0,2
915,43,9,2,2,6,2,0,0,0,0,1,1,0,2,0,0,0,1,1,0,0,2
916,43,9,2,2,6,2,0,0,0,0,1,1,0,2,0,0,0,1,1,0,0,2
917,43,9,2,2,6,2,0,0,0,0,1,1,0,2,0,0,0,1,1,0,0,2
918,43,9,2,2,6,2,0,0,0,0,1,1,0,2,0,0,0,1,1,0,0,2
919,43,9,2,2,6,2,0,0,1,0,1,1,0,2,0,0,0,1,0,0,0,2
920,43,9,2,2,6,3,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,2
921,43,9,2,2,6,3,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,2
922,43,9,2,2,6,3,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,2
923,43,9,2,2,6,3,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,2
924,43,9,2,2,6,3,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,2
925,43,9,2,2,6,3,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,2
926,43,9,2,2,6,3,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,2
927,43,9,2,2,6,3,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,2
928,43,9,2,2,6,3,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,2
929,43,9,2,2,6,3,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,2
930,43,9,2,2,6,3,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,3
931,43,9,2,2,6,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3
932,43,9,2,2,6,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3
933,43,9,2,2,6,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3
934,43,9,2,2,6,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4
935,43,9,2,2,6,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,4
936,43,9,2,2,6,2,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,4
937,43,9,2,2,6,2,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,3
938,43,9,2,2,6,2,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,3
939,43,9,2,2,6,2,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0,3
940,43,9,2,2,6,2,0,1,0,0,0,2,0,0,0,1,0,0,2,0,0,2
941,43,9,2,2,6,2,0,1,0,0,0,2,0,0,0,1,0,0,2,0,0,2
942,43,9,2,2,6,2,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,2
943,43,9,2,2,6,2,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,2
944,43,9,2,2,6,2,0,2,1,0,0,2,0,0,0,0,0,0,1,0,0,2
945,43,9,2,2,6,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2
946,43,9,2,2,6,3,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2
947,43,9,2,2,6,3,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,2
948,43,9,2,2,6,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2
949,43,9,2,2,6,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2
950,43,9,2,2,6,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2
951,43,9,2,2,6,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2
952,43,9,2,2,6,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2
953,43,9,2,2,6,4,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2
954,43,9,2,2,6,4,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2
955,43,9,2,2,6,4,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2
956,43,9,2,2,6,4,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2
957,43,9,2,2,6,4,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,2
958,43,9,2,2,6,4,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,1
959,43,9,2,2,6,4,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,1
960,43,9,2,2,6,4,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,1
961,43,9,2,3,6,4,1,2,0,0,0,1,1,0,0,0,0,0,1,0,0,1
962,43,9,2,2,6,4,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,1
963,43,9,2,2,6,4,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,1
964,43,9,2,2,6,4,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,1
965,43,9,2,2,6,4,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,1
966,43,9,2,2,6,5,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
967,43,9,2,2,6,5,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
968,43,9,2,2,6,5,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
969,43,9,2,2,6,5,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
970,43,9,2,2,6,5,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
971,43,9,2,2,6,5,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
972,43,9,2,2,6,5,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
973,43,9,2,2,6,5,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
974,43,9,2,2,6,5,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1
975,43,9,2,2,6,5,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,1
976,43,9,2,2,6,5,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0
977,43,9,2,2,6,5,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0
978,43,9,2,2,6,5,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0
979,43,9,2,2,6,5,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0
980,43,9,2,2,6,5,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0
981,43,9,2,2,6,5,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0
982,43,9,2,2,6,5,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0
983,43,9,2,2,6,5,0,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0
984,43,9,2,2,6,5,0,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0
985,43,9,2,2,6,5,0,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0
986,43,9,2,2,6,5,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
987,43,9,2,2,6,5,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0
988,43,9,2,2,6,5,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
989,43,9,2,2,6,5,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
990,43,9,2,2,6,5,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
991,43,9,2,2,6,5,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
992,43,9,2,2,6,5,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
993,43,9,2,2,6,5,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
994,43,9,2,2,6,5,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
995,43,9,2,2,6,5,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
996,43,9,2,2,6,5,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
997,43,9,2,2,6,5,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
998,43,9,2,2,6,5,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
999,43,9,2,2,6,5,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
1000,43,9,2,2,6,5,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
1001,43,9,2,2,6,5,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
1002,43,9,2,2,6,5,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
1003,43,9,2,2,6,5,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0
1004,43,9,2,2,6,5,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0
1005,43,9,2,2,6,5,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0
1006,43,9,2,2,6,4,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0
1007,43,9,2,2,6,4,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0
1008,43,9,2,2,6,4,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0
1009,43,9,2,2,6,3,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,1
1010,43,9,2,2,6,3,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,1
1011,43,9,2,2,6,3,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,1
