,empty,ocupied,doctor,nurse,patient,resting,idle_nurse,idle_doctor,walking,in-admission,in-evaluation,in-medication,in-meeting,taking-inventory,documenting,admitting,evaluating,medicating,waiting-admission,waiting-evaluation,waiting-medication
259,28,24,2,2,18,5,0,0,2,1,1,0,0,0,0,1,1,0,7,1,3
260,28,24,2,2,18,5,0,0,1,2,1,0,0,0,0,2,1,0,6,1,3
261,28,24,2,2,18,5,0,0,0,2,2,0,0,0,0,2,2,0,6,0,3
262,28,24,2,2,18,5,0,0,0,2,2,0,0,0,0,2,2,0,6,0,3
263,28,24,2,2,18,5,0,0,0,2,2,0,0,0,0,2,2,0,6,0,3
264,28,24,2,2,18,5,0,0,0,2,2,0,0,0,0,2,2,0,6,0,3
265,28,24,2,2,18,5,0,0,0,2,2,0,0,0,0,2,2,0,6,0,3
266,28,24,2,2,18,5,0,0,0,2,2,0,0,0,0,2,2,0,6,0,3
267,28,24,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,6,0,3
268,27,25,2,2,19,5,0,0,0,2,2,0,0,0,0,2,2,0,7,0,3
269,27,25,2,2,19,5,0,0,0,2,2,0,0,0,0,2,2,0,7,0,3
270,27,25,2,2,19,5,0,0,0,2,2,0,0,0,0,2,2,0,7,0,3
271,27,25,2,2,19,5,0,0,1,1,2,0,0,0,0,1,2,0,7,1,3
272,27,25,2,2,19,5,0,0,1,1,2,0,0,0,0,1,2,0,7,1,3
273,27,25,2,2,19,5,0,0,1,1,2,0,0,0,0,1,2,0,7,1,3
274,27,25,2,2,19,5,0,0,1,1,2,0,0,0,0,1,2,0,7,1,3
275,27,25,2,2,19,5,0,0,1,1,2,0,0,0,0,1,2,0,7,1,3
276,27,25,2,2,19,5,0,0,1,1,2,0,0,0,0,1,2,0,7,1,3
277,27,25,2,2,19,6,0,0,2,1,1,0,0,0,0,1,1,0,7,1,3
278,27,25,2,2,19,6,0,0,2,1,1,0,0,0,0,1,1,0,7,1,3
279,27,25,2,2,19,6,0,0,2,1,1,0,0,0,0,1,1,0,7,1,3
280,27,25,2,2,19,6,0,0,2,1,1,0,0,0,0,1,1,0,7,1,3
281,27,25,2,2,19,6,0,0,2,1,1,0,0,0,0,1,1,0,7,1,3
282,27,25,2,2,19,6,0,0,0,1,1,1,0,0,1,1,1,1,7,1,2
283,27,25,2,2,19,6,0,0,1,0,1,1,0,0,1,0,1,1,7,2,2
284,27,25,2,2,19,6,0,0,1,0,1,1,0,0,1,0,1,1,7,2,2
285,27,25,2,2,19,6,0,0,1,0,1,1,0,0,1,0,1,1,7,2,2
286,27,25,2,2,19,6,0,0,1,0,1,1,0,0,1,0,1,1,7,2,2
287,27,25,2,2,19,6,0,0,1,0,1,1,0,0,1,0,1,1,7,2,2
288,27,25,2,2,19,7,0,0,2,0,1,0,0,0,1,0,1,0,7,2,2
289,27,25,2,2,19,7,0,0,2,0,1,0,0,0,1,0,1,0,7,2,2
290,27,25,2,2,19,8,0,0,3,0,0,0,0,0,1,0,0,0,7,2,2
291,27,25,2,2,19,8,0,0,3,1,0,0,0,0,0,1,0,0,6,2,2
292,27,25,2,2,19,8,0,0,2,1,1,0,0,0,0,1,1,0,6,1,2
293,27,25,2,2,19,8,0,0,2,1,1,0,0,0,0,1,1,0,6,1,2
294,27,25,2,2,19,8,0,0,2,1,1,0,0,0,0,1,1,0,6,1,2
295,27,25,2,2,19,6,0,0,1,2,1,0,0,0,0,2,1,0,5,1,4
296,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
297,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
298,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
299,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
300,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
301,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
302,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
303,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
304,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
305,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
306,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
307,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
308,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
309,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
310,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
311,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
312,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
313,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
314,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
315,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
316,27,25,2,2,19,6,0,0,0,2,2,0,0,0,0,2,2,0,5,0,4
317,27,25,2,2,19,7,0,0,2,1,1,0,0,0,0,1,1,0,5,1,4
318,27,25,2,2,19,7,0,0,2,1,1,0,0,0,0,1,1,0,5,1,4
319,27,25,2,2,19,7,0,0,1,2,1,0,0,0,0,2,1,0,4,1,4
320,27,25,2,2,19,7,0,0,1,2,1,0,0,0,0,2,1,0,4,1,4
321,27,25,2,2,19,7,0,0,1,2,1,0,0,0,0,2,1,0,4,1,4
322,27,25,2,2,19,7,0,0,1,1,1,0,0,0,1,1,1,0,4,2,4
323,27,25,2,2,19,8,0,0,2,1,0,0,0,0,1,1,0,0,4,2,4
324,27,25,2,2,19,8,0,0,1,2,0,0,0,0,1,2,0,0,3,2,4
325,27,25,2,2,19,8,0,0,1,2,0,0,0,0,1,2,0,0,3,2,4
326,27,25,2,2,19,8,0,0,1,2,0,0,0,0,1,2,0,0,3,2,4
327,27,25,2,2,19,8,0,0,1,2,0,0,0,0,1,2,0,0,3,2,4
328,27,25,2,2,19,8,0,0,2,2,0,0,0,0,0,2,0,0,3,2,4
329,27,25,2,2,19,8,0,0,2,2,0,0,0,0,0,2,0,0,3,2,4
330,27,25,2,2,19,8,0,0,2,2,0,0,0,0,0,2,0,0,3,2,4
331,27,25,2,2,19,8,0,0,0,2,2,0,0,0,0,2,2,0,3,0,4
332,27,25,2,2,19,8,0,0,0,2,2,0,0,0,0,2,2,0,3,0,4
333,27,25,2,2,19,8,0,0,0,2,2,0,0,0,0,2,2,0,3,0,4
334,27,25,2,2,19,8,0,0,0,2,2,0,0,0,0,2,2,0,3,0,4
335,27,25,2,2,19,8,0,0,0,2,2,0,0,0,0,2,2,0,3,0,4
336,27,25,2,2,19,8,0,0,0,2,2,0,0,0,0,2,2,0,3,0,4
337,27,25,2,2,19,8,0,0,0,2,2,0,0,0,0,2,2,0,3,0,4
338,27,25,2,2,19,8,0,0,0,2,2,0,0,0,0,2,2,0,3,0,4
339,27,25,2,2,19,8,0,0,0,2,2,0,0,0,0,2,2,0,3,0,4
340,27,25,2,2,20,9,0,0,0,2,2,0,0,0,0,2,2,0,3,0,4
341,26,26,2,2,20,8,0,0,1,1,2,0,0,0,0,1,2,0,4,1,4
342,26,26,2,2,20,8,0,0,1,1,2,0,0,0,0,1,2,0,4,1,4
343,26,26,2,2,20,8,0,0,1,1,2,0,0,0,0,1,2,0,4,1,4
344,26,26,2,2,20,8,0,0,1,1,2,0,0,0,0,1,2,0,4,1,4
345,26,26,2,2,20,8,0,0,1,1,2,0,0,0,0,1,2,0,4,1,4
346,26,26,2,2,20,8,0,0,1,1,2,0,0,0,0,1,2,0,4,1,4
347,26,26,2,2,20,8,0,0,1,1,2,0,0,0,0,1,2,0,4,1,4
348,26,26,2,2,20,8,0,0,2,0,2,0,0,0,0,0,2,0,4,2,4
349,26,26,2,2,20,8,0,0,2,0,2,0,0,0,0,0,2,0,4,2,4
350,26,26,2,2,20,8,0,0,2,0,2,0,0,0,0,0,2,0,4,2,4
351,26,26,2,2,20,8,0,0,1,0,2,1,0,0,0,0,2,1,4,2,3
352,26,26,2,2,20,8,0,0,1,0,2,1,0,0,0,0,2,1,4,2,3
353,26,26,2,2,20,8,0,0,0,1,2,1,0,0,0,1,2,1,3,2,3
354,26,26,2,2,20,8,0,0,0,1,2,1,0,0,0,1,2,1,3,2,3
355,26,26,2,2,20,8,0,0,0,1,2,1,0,0,0,1,2,1,3,2,3
356,26,26,2,2,20,9,0,0,1,1,1,1,0,0,0,1,1,1,3,2,3
357,26,26,2,2,20,10,0,0,2,1,0,1,0,0,0,1,0,1,3,2,3
358,26,26,2,2,20,10,0,0,2,1,1,0,0,0,0,1,1,0,3,1,4
359,26,26,2,2,20,10,0,0,1,1,2,0,0,0,0,1,2,0,3,0,4
360,26,26,2,2,20,10,0,0,1,1,2,0,0,0,0,1,2,0,3,0,4
361,26,26,2,2,20,9,0,0,1,1,2,0,0,0,0,1,2,0,3,0,5
362,26,26,2,2,20,9,0,0,1,1,2,0,0,0,0,1,2,0,3,0,5
363,26,26,2,2,20,9,0,0,0,2,2,0,0,0,0,2,2,0,2,0,5
364,26,26,2,2,20,9,0,0,0,2,2,0,0,0,0,2,2,0,2,0,5
365,26,26,2,2,20,9,0,0,0,2,2,0,0,0,0,2,2,0,2,0,5
366,26,26,2,2,21,10,0,0,0,2,2,0,0,0,0,2,2,0,2,0,5
367,24,28,2,2,21,9,0,0,0,2,2,0,0,0,0,2,2,0,3,0,5
368,24,28,2,2,21,9,0,0,0,2,2,0,0,0,0,2,2,0,3,0,5
369,24,28,2,2,21,9,0,0,0,2,2,0,0,0,0,2,2,0,3,0,5
370,24,28,2,2,21,9,0,0,0,2,2,0,0,0,0,2,2,0,3,0,5
371,24,28,2,2,21,9,0,0,0,2,2,0,0,0,0,2,2,0,3,0,5
372,24,28,2,2,22,10,0,0,0,2,2,0,0,0,0,2,2,0,3,0,5
373,23,29,2,2,22,9,0,0,0,2,2,0,0,0,0,2,2,0,4,0,5
374,23,29,2,2,22,8,0,0,0,2,2,0,0,0,0,2,2,0,4,0,6
375,23,29,2,2,22,8,0,0,0,2,2,0,0,0,0,2,2,0,4,0,6
376,23,29,2,2,22,8,0,0,0,2,2,0,0,0,0,2,2,0,4,0,6
377,23,29,2,2,22,8,0,0,0,2,2,0,0,0,0,2,2,0,4,0,6
378,23,29,2,2,22,8,0,0,1,1,2,0,0,0,0,1,2,0,4,1,6
379,23,29,2,2,22,8,0,0,1,1,2,0,0,0,0,1,2,0,4,1,6
380,23,29,2,2,22,8,0,0,1,1,2,0,0,0,0,1,2,0,4,1,6
381,23,29,2,2,22,7,0,0,1,1,2,0,0,0,0,1,2,0,4,1,7
382,23,29,2,2,22,7,0,0,1,1,2,0,0,0,0,1,2,0,4,1,7
383,23,29,2,2,22,7,0,0,1,1,2,0,0,0,0,1,2,0,4,1,7
384,23,29,2,2,22,7,0,0,2,1,1,0,0,0,0,1,1,0,4,1,8
385,23,29,2,2,22,7,0,0,2,1,1,0,0,0,0,1,1,0,4,1,8
386,23,29,2,2,23,9,0,0,3,1,0,0,0,0,0,1,0,0,4,1,8
387,22,30,2,2,23,8,0,0,2,1,0,0,0,0,1,1,0,0,5,1,8
388,22,30,2,2,23,8,0,0,1,1,0,1,0,0,1,1,0,1,5,1,7
389,22,30,2,2,23,8,0,0,1,1,0,1,0,0,1,1,0,1,5,1,7
390,22,30,2,2,23,8,0,0,2,0,0,1,0,0,1,0,0,1,5,2,7
391,22,30,2,2,23,8,0,0,1,0,1,1,0,0,1,0,1,1,5,1,7
392,22,30,2,2,23,8,0,0,1,0,1,1,0,0,1,0,1,1,5,1,7
393,22,30,2,2,23,8,0,0,1,0,1,1,0,0,1,0,1,1,5,1,7
394,22,30,2,2,23,8,0,0,2,0,1,1,0,0,0,0,1,1,5,1,7
395,22,30,2,2,23,8,0,0,3,0,1,0,0,0,0,0,1,0,5,2,7
396,22,30,2,2,23,8,0,0,3,0,1,0,0,0,0,0,1,0,5,2,7
397,22,30,2,2,23,7,0,0,3,0,1,0,0,0,0,0,1,0,5,2,8
398,22,30,2,2,23,7,0,0,2,0,2,0,0,0,0,0,2,0,5,1,8
399,22,30,2,2,23,7,0,0,2,0,2,0,0,0,0,0,2,0,5,1,8
400,22,30,2,2,23,7,0,0,0,1,2,1,0,0,0,1,2,1,4,1,7
401,22,30,2,2,23,7,0,0,0,1,2,1,0,0,0,1,2,1,4,1,7
402,22,30,2,2,23,7,0,0,0,1,2,1,0,0,0,1,2,1,4,1,7
403,22,30,2,2,23,7,0,0,0,1,2,1,0,0,0,1,2,1,4,1,7
404,22,30,2,2,23,7,0,0,0,1,2,1,0,0,0,1,2,1,4,1,7
405,22,30,2,2,23,7,0,0,0,1,2,1,0,0,0,1,2,1,4,1,7
406,22,30,2,2,23,7,0,0,1,1,2,0,0,0,0,1,2,0,4,2,7
407,22,30,2,2,23,7,0,0,1,1,2,0,0,0,0,1,2,0,4,2,7
408,22,30,2,2,23,7,0,0,1,1,2,0,0,0,0,1,2,0,4,2,7
409,22,30,2,2,23,6,0,0,1,1,2,0,0,0,0,1,2,0,4,2,8
410,22,30,2,2,23,6,0,0,1,1,2,0,0,0,0,1,2,0,4,2,8
411,22,30,2,2,23,6,0,0,0,2,2,0,0,0,0,2,2,0,3,2,8
412,22,30,2,2,23,6,0,0,0,2,2,0,0,0,0,2,2,0,3,2,8
413,22,30,2,2,23,6,0,0,0,2,2,0,0,0,0,2,2,0,3,2,8
414,22,30,2,2,23,6,0,0,1,2,1,0,0,0,0,2,1,0,3,2,9
415,22,30,2,2,23,6,0,0,1,2,1,0,0,0,0,2,1,0,3,2,9
416,22,30,2,2,23,6,0,0,1,2,1,0,0,0,0,2,1,0,3,2,9
417,22,30,2,2,23,6,0,0,1,2,1,0,0,0,0,2,1,0,3,2,9
418,22,30,2,2,23,6,0,0,1,2,1,0,0,0,0,2,1,0,3,2,9
419,22,30,4,4,23,6,2,2,0,2,2,0,0,0,0,2,2,0,3,1,9
420,22,30,2,2,23,6,0,0,0,2,2,0,4,0,0,0,0,0,3,1,9
421,22,30,2,2,23,6,0,0,0,2,2,0,4,0,0,0,0,0,3,1,9
422,22,30,2,2,23,6,0,0,0,2,2,0,4,0,0,0,0,0,3,1,9
423,22,30,2,2,23,6,0,0,0,2,2,0,4,0,0,0,0,0,3,1,9
424,22,30,2,2,23,5,0,0,0,2,2,0,4,0,0,0,0,0,3,1,10
425,22,30,2,2,23,5,0,0,0,2,2,0,4,0,0,0,0,0,3,1,10
426,22,30,2,2,23,5,0,0,0,2,2,0,4,0,0,0,0,0,3,1,10
427,22,30,2,2,23,5,0,0,0,2,2,0,4,0,0,0,0,0,3,1,10
428,22,30,2,2,23,5,0,0,0,2,2,0,4,0,0,0,0,0,3,1,10
429,22,30,2,2,23,5,0,0,0,2,2,0,4,0,0,0,0,0,3,1,10
430,22,30,2,2,23,4,0,0,0,2,2,0,4,0,0,0,0,0,3,1,11
431,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
432,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
433,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
434,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
435,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
436,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
437,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
438,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
439,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
440,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
441,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
442,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
443,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
444,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
445,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
446,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
447,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
448,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
449,22,30,2,2,23,3,0,0,0,2,2,0,4,0,0,0,0,0,3,1,12
450,22,30,2,2,23,2,0,0,0,2,2,0,4,0,0,0,0,0,3,1,13
451,22,30,2,2,23,2,0,0,0,2,2,0,4,0,0,0,0,0,3,1,13
452,22,30,2,2,23,2,0,0,0,2,2,0,4,0,0,0,0,0,3,1,13
453,22,30,2,2,23,2,0,0,1,2,2,0,3,0,0,0,0,0,3,1,13
454,22,30,2,2,23,2,0,0,1,2,2,0,3,0,0,0,0,0,3,1,13
455,22,30,2,2,23,1,0,0,1,2,2,0,3,0,0,0,0,0,3,1,14
456,22,30,2,2,23,0,0,0,3,2,2,0,0,0,1,0,0,0,3,1,15
457,22,30,2,2,23,0,0,0,2,2,2,0,0,0,1,0,1,0,3,1,15
458,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
459,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
460,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
461,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
462,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
463,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
464,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
465,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
466,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
467,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
468,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
469,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
470,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
471,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
472,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
473,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
474,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
475,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
476,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
477,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
478,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
479,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
480,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
481,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
482,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
483,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
484,22,30,2,2,23,0,0,0,0,2,3,0,0,2,1,0,1,0,3,0,15
485,22,30,2,2,23,0,0,0,1,2,3,0,0,2,1,0,0,0,3,0,15
486,22,30,2,2,23,0,0,0,1,2,2,0,0,2,1,0,0,0,3,0,16
487,22,30,2,2,23,0,0,0,1,2,2,0,0,2,1,0,0,0,3,0,16
488,22,30,2,2,23,0,0,0,1,2,2,0,0,2,1,0,0,0,3,0,16
489,22,30,2,2,23,0,0,0,0,2,2,0,0,2,2,0,0,0,3,0,16
490,22,30,2,2,23,0,0,0,0,2,2,0,0,2,2,0,0,0,3,0,16
491,22,30,2,2,23,0,0,0,1,2,2,0,0,1,2,0,0,0,3,0,16
492,22,30,2,2,23,0,0,0,1,2,2,0,0,1,2,0,0,0,3,0,16
493,22,30,2,2,23,0,0,0,1,2,2,0,0,1,2,0,0,0,3,0,16
494,22,30,2,2,23,0,0,0,1,2,2,0,0,1,2,0,0,0,3,0,16
495,22,30,2,2,23,0,0,0,2,2,2,0,0,0,2,0,0,0,3,0,16
496,22,30,2,2,23,0,0,0,2,2,2,0,0,0,2,0,0,0,3,0,16
497,22,30,2,2,23,0,0,0,1,2,2,0,0,0,2,0,0,1,3,0,16
498,22,30,2,2,23,0,0,0,1,2,2,1,0,0,2,0,0,1,3,0,15
499,22,30,2,2,23,0,0,0,1,2,2,1,0,0,2,0,0,1,3,0,15
500,22,30,2,2,23,0,0,0,1,2,2,1,0,0,2,0,0,1,3,0,15
501,22,30,2,2,23,0,0,0,0,2,2,1,0,0,2,0,0,2,3,0,15
502,22,30,2,2,23,0,0,0,0,2,2,2,0,0,2,0,0,2,3,0,14
503,22,30,2,2,23,0,0,0,0,2,2,2,0,0,2,0,0,2,3,0,14
504,22,30,2,2,23,0,0,0,1,2,2,2,0,0,2,0,0,1,3,0,14
505,22,30,2,2,23,0,0,0,1,2,2,1,0,0,2,0,0,1,3,1,14
506,22,30,2,2,23,0,0,1,1,2,2,1,0,0,1,0,0,1,3,1,14
507,22,30,2,2,23,0,0,1,2,2,2,1,0,0,1,0,0,0,3,1,14
508,22,30,2,2,23,0,0,0,3,2,2,0,0,0,1,0,0,0,3,2,14
509,22,30,2,2,23,0,0,0,3,2,2,0,0,0,1,0,0,0,3,2,14
510,22,30,2,2,23,0,0,0,3,2,2,0,0,0,1,0,0,0,3,2,14
511,22,30,2,2,23,0,0,0,4,2,2,0,0,0,0,0,0,0,3,2,14
