,empty,ocupied,doctor,nurse,patient,resting,idle_nurse,idle_doctor,walking,in-admission,in-evaluation,in-medication,in-meeting,taking-inventory,documenting,admitting,evaluating,medicating,waiting-admission,waiting-evaluation,waiting-medication
512,22,30,2,2,23,0,0,0,2,2,2,0,0,0,0,1,1,0,3,2,14
513,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,2,1,14
514,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,2,1,14
515,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,2,1,14
516,22,30,2,2,23,0,0,0,1,3,3,0,0,0,0,1,2,0,2,1,14
517,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,2,0,14
518,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,2,0,14
519,22,30,2,2,23,0,0,0,0,3,4,0,0,0,0,1,2,1,2,0,14
520,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,2,0,13
521,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,2,0,13
522,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,2,0,13
523,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,2,0,13
524,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,2,0,13
525,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,2,0,13
526,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,2,0,13
527,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,2,0,13
528,22,30,2,2,23,0,0,0,1,3,4,1,0,0,0,1,2,0,2,0,13
529,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,2,1,13
530,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,2,1,13
531,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,2,1,13
532,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,2,1,13
533,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,2,1,13
534,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,2,1,13
535,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,2,1,13
536,22,30,2,2,23,0,0,0,0,3,4,0,0,0,0,2,2,0,2,1,13
537,22,30,2,2,23,0,0,0,1,4,4,0,0,0,0,2,1,0,1,1,13
538,22,30,2,2,23,0,0,0,1,4,3,0,0,0,0,2,1,0,1,1,14
539,22,30,2,2,23,0,0,0,1,4,3,0,0,0,0,2,1,0,1,1,14
540,22,30,2,2,23,0,0,0,2,4,3,0,0,0,0,1,1,0,1,1,14
541,22,30,2,2,23,0,0,0,1,3,3,0,0,0,0,1,2,0,1,2,14
542,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,1,1,14
543,22,30,2,2,23,0,0,0,2,3,4,0,0,0,0,1,1,0,1,1,14
544,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,1,1,15
545,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,1,1,15
546,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,1,1,15
547,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,1,1,15
548,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,1,1,15
549,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,1,1,15
550,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,1,1,15
551,22,30,2,2,23,0,0,0,0,3,3,0,0,0,0,1,2,1,1,1,15
552,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,1,0,14
553,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,1,0,14
554,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,1,0,14
555,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,1,0,14
556,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,1,0,14
557,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,1,0,14
558,22,30,2,2,23,0,0,0,0,3,4,1,0,0,0,1,2,1,1,0,14
559,22,30,2,2,23,0,0,0,1,3,4,1,0,0,0,1,2,0,1,0,14
560,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,1,1,14
561,22,30,2,2,23,0,0,0,2,3,4,0,0,0,0,0,2,0,1,1,14
562,22,30,2,2,23,0,0,0,2,2,4,0,0,0,0,0,2,0,1,2,14
563,22,30,2,2,23,0,0,0,1,2,4,0,0,0,0,1,2,0,1,2,14
564,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,0,2,14
565,22,30,2,2,23,0,0,0,1,3,4,0,0,0,0,1,2,0,0,2,14
566,22,30,2,2,23,0,0,0,2,3,4,0,0,0,0,1,1,0,0,2,14
567,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,0,2,15
568,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,0,2,15
569,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,0,2,15
570,22,30,2,2,23,0,0,0,2,3,3,0,0,0,0,1,1,0,0,2,15
571,22,30,2,2,23,0,0,0,1,3,3,0,0,0,0,1,1,1,0,2,15
572,22,30,2,2,23,0,0,0,2,3,3,1,0,0,0,1,0,1,0,2,14
573,22,30,2,2,23,1,0,0,2,3,2,1,0,0,0,1,0,1,0,2,14
574,22,30,2,2,23,1,0,0,1,3,2,1,0,0,0,1,1,1,0,2,14
575,22,30,2,2,23,1,0,0,1,3,3,1,0,0,0,1,1,1,0,1,14
576,22,30,2,2,23,1,0,0,1,3,3,1,0,0,0,1,1,1,0,1,14
577,22,30,2,2,23,1,0,0,1,3,3,1,0,0,0,1,1,1,0,1,14
578,22,30,2,2,23,1,0,0,1,3,3,1,0,0,0,1,1,1,0,1,14
579,22,30,2,2,23,1,0,0,1,3,3,1,0,0,0,1,1,1,0,1,14
580,22,30,2,2,23,1,0,0,2,3,3,1,0,0,0,1,1,0,0,1,14
581,22,30,2,2,23,1,0,0,1,3,3,0,0,0,0,1,2,0,0,2,14
582,22,30,2,2,23,1,0,0,1,3,4,0,0,0,0,1,2,0,0,1,14
583,22,30,2,2,23,1,0,0,1,3,4,0,0,0,0,1,2,0,0,1,14
584,22,30,2,2,23,1,0,0,1,3,4,0,0,0,0,1,2,0,0,1,14
585,22,30,2,2,23,1,0,0,1,3,4,0,0,0,0,1,2,0,0,1,14
586,22,30,2,2,23,1,0,0,1,3,4,0,0,0,0,1,2,0,0,1,14
587,22,30,2,2,23,1,0,0,2,3,4,0,0,0,0,0,2,0,0,1,14
588,22,30,2,2,23,1,0,0,2,2,4,0,0,0,0,0,2,0,0,2,14
589,22,30,2,2,23,1,0,0,1,2,4,0,0,0,0,0,2,1,0,2,14
590,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,2,13
591,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,2,13
592,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,2,13
593,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,2,13
594,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,2,13
595,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,2,13
596,22,30,2,2,23,1,0,0,0,2,4,1,0,0,0,0,2,2,0,2,13
597,22,30,2,2,23,1,0,0,0,2,4,2,0,0,0,0,2,2,0,2,12
598,22,30,2,2,23,1,0,0,1,2,4,2,0,0,0,0,2,1,0,2,12
599,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,3,12
600,22,30,2,2,23,1,0,0,2,2,4,1,0,0,0,0,1,1,0,3,12
601,22,30,2,2,23,2,0,0,2,2,3,1,0,0,0,0,1,1,0,3,12
602,22,30,2,2,23,2,0,0,1,2,3,1,0,0,0,0,2,1,0,3,12
603,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,2,12
604,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,2,12
605,22,30,2,2,23,2,0,0,2,2,4,1,0,0,0,0,2,0,0,2,12
606,22,30,2,2,23,2,0,0,2,2,4,0,0,0,0,0,2,0,0,3,12
607,22,30,2,2,23,2,0,0,2,2,4,0,0,0,0,0,1,1,0,3,12
608,22,30,2,2,23,2,0,0,2,2,3,1,0,0,0,0,1,1,0,3,12
609,22,30,2,2,23,2,0,0,2,2,3,1,0,0,0,0,1,1,0,3,12
610,22,30,2,2,23,2,0,0,2,2,3,1,0,0,0,0,1,1,0,3,12
611,22,30,2,2,23,2,0,0,2,2,3,1,0,0,0,0,1,1,0,3,12
612,22,30,2,2,23,2,0,0,2,2,3,1,0,0,0,0,1,1,0,3,12
613,22,30,2,2,23,2,0,0,3,2,3,1,0,0,0,0,1,0,0,3,12
614,22,30,2,2,23,2,0,0,3,2,3,0,0,0,0,0,1,0,0,3,13
615,22,30,2,2,23,2,0,0,3,2,3,0,0,0,0,0,1,0,0,3,13
616,22,30,2,2,23,2,0,0,1,2,3,0,0,0,0,0,2,1,0,3,13
617,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,2,12
618,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,2,12
619,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,2,12
620,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,2,12
621,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,2,12
622,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,2,12
623,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,2,12
624,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,2,12
625,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
626,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
627,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
628,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
629,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
630,22,30,2,2,23,2,0,0,2,2,4,1,0,0,0,0,1,1,0,3,11
631,22,30,2,2,23,3,0,0,3,2,3,1,0,0,0,0,1,0,0,3,11
632,22,30,2,2,23,3,0,0,3,2,3,0,0,0,0,0,1,0,0,3,12
633,22,30,2,2,23,3,0,0,3,2,3,0,0,0,0,0,1,0,0,3,12
634,22,30,2,2,23,3,0,0,2,2,3,0,0,0,0,0,1,1,0,3,12
635,22,30,2,2,23,3,0,0,2,2,3,1,0,0,0,0,1,1,0,3,11
636,22,30,2,2,23,3,0,0,2,2,3,1,0,0,0,0,1,1,0,3,11
637,22,30,2,2,23,3,0,0,2,2,3,1,0,0,0,0,1,1,0,3,11
638,22,30,2,2,23,3,0,0,1,2,3,1,0,0,0,0,2,1,0,3,11
639,22,30,2,2,23,3,0,0,1,2,4,1,0,0,0,0,2,1,0,2,11
640,22,30,2,2,23,3,0,0,2,2,4,1,0,0,0,0,1,1,0,2,11
641,22,30,2,2,23,3,0,0,3,2,3,1,0,0,0,0,1,0,0,2,12
642,22,30,2,2,23,3,0,0,2,2,3,0,0,0,0,0,2,0,0,3,12
643,22,30,2,2,23,2,0,0,2,2,4,0,0,0,0,0,2,0,0,3,12
644,22,30,2,2,23,2,0,0,1,2,4,0,0,0,0,0,2,1,0,3,12
645,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
646,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
647,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
648,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
649,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
650,22,30,2,2,23,2,0,0,0,2,4,1,0,0,0,0,2,2,0,3,11
651,22,30,2,2,23,2,0,0,0,2,4,2,0,0,0,0,2,2,0,3,10
652,22,30,2,2,23,2,0,0,1,2,4,2,0,0,0,0,2,1,0,3,10
653,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
654,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
655,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
656,22,30,2,2,23,2,0,0,2,2,4,1,0,0,0,0,2,0,0,3,11
657,22,30,2,2,23,2,0,0,2,2,4,0,0,0,0,0,2,0,0,4,11
658,22,30,2,2,23,1,0,0,2,2,4,0,0,0,0,0,2,0,0,5,11
659,22,30,2,2,23,1,0,0,2,2,4,0,0,0,0,0,2,0,0,5,11
660,22,30,2,2,23,1,0,0,3,2,4,0,0,0,0,0,1,0,0,5,11
661,22,30,2,2,23,1,0,0,3,2,3,0,0,0,0,0,1,0,0,5,12
662,22,30,2,2,23,1,0,0,3,2,3,0,0,0,0,0,1,0,0,5,12
663,22,30,2,2,23,1,0,0,3,2,3,0,0,0,0,0,1,0,0,5,12
664,22,30,2,2,23,1,0,0,1,2,3,0,0,0,0,0,1,2,0,5,12
665,22,30,2,2,23,1,0,0,1,2,3,2,0,0,0,0,1,2,0,5,10
666,22,30,2,2,23,1,0,0,1,2,3,2,0,0,0,0,1,2,0,5,10
667,22,30,2,2,23,1,0,0,1,2,3,2,0,0,0,0,1,2,0,5,10
668,22,30,2,2,23,1,0,0,0,2,3,2,0,0,0,0,2,2,0,5,10
669,22,30,2,2,23,1,0,0,1,2,4,2,0,0,0,0,1,2,0,4,10
670,22,30,2,2,23,1,0,0,2,2,3,2,0,0,0,0,1,1,0,4,11
671,22,30,2,2,23,1,0,0,2,2,3,1,0,0,0,0,1,1,0,4,12
672,22,30,2,2,23,1,0,0,1,2,3,1,0,0,1,0,1,1,0,4,12
673,22,30,2,2,23,1,0,0,2,2,3,1,0,0,1,0,1,0,0,4,12
674,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,5,12
675,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,5,12
676,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,5,12
677,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,5,12
678,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,5,12
679,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,5,12
680,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,5,12
681,22,30,2,2,23,1,0,0,1,2,3,0,0,0,1,0,1,1,0,5,12
682,22,30,2,2,23,1,0,0,1,2,3,1,0,0,1,0,1,1,0,5,11
683,22,30,2,2,23,1,0,0,0,2,3,1,0,0,1,0,1,2,0,5,11
684,22,30,2,2,23,0,0,0,0,2,3,2,0,0,1,0,1,2,0,6,10
685,22,30,2,2,23,0,0,0,0,2,3,2,0,0,1,0,1,2,0,6,10
686,22,30,2,2,23,0,0,0,0,2,3,2,0,0,1,0,1,2,0,6,10
687,22,30,2,2,23,0,0,0,0,2,3,2,0,0,1,0,1,2,0,6,10
688,22,30,2,2,23,0,0,0,1,2,3,2,0,0,1,0,1,1,0,6,10
689,22,30,2,2,23,0,0,0,3,2,3,1,0,0,0,0,1,0,0,7,10
690,22,30,2,2,23,0,0,0,3,2,3,0,0,0,0,0,1,0,0,7,11
691,22,30,2,2,23,0,0,0,3,2,3,0,0,0,0,0,1,0,0,7,11
692,22,30,2,2,23,0,0,0,3,2,3,0,0,0,0,0,1,0,0,7,11
693,22,30,2,2,23,0,0,0,2,2,3,0,0,0,0,0,2,0,0,7,11
694,22,30,2,2,23,0,0,0,3,2,4,0,0,0,0,0,1,0,0,6,11
695,22,30,2,2,23,0,0,0,3,2,3,0,0,0,0,0,1,0,0,6,12
696,22,30,2,2,23,0,0,0,3,2,3,0,0,0,0,0,1,0,0,6,12
697,22,30,2,2,23,0,0,0,3,2,3,0,0,0,0,0,1,0,0,6,12
698,22,30,2,2,23,0,0,0,2,2,3,0,0,0,0,0,1,1,0,6,12
699,22,30,2,2,23,0,0,0,2,2,3,1,0,0,0,0,1,1,0,6,11
700,22,30,2,2,23,0,0,0,2,2,3,1,0,0,0,0,1,1,0,6,11
701,22,30,2,2,23,0,0,0,0,2,3,1,0,0,0,0,2,2,0,6,11
702,22,30,2,2,23,0,0,0,0,2,4,2,0,0,0,0,2,2,0,5,10
703,22,30,2,2,23,0,0,0,0,2,4,2,0,0,0,0,2,2,0,5,10
704,22,30,2,2,23,0,0,0,0,2,4,2,0,0,0,0,2,2,0,5,10
705,22,30,2,2,23,0,0,0,0,2,4,2,0,0,0,0,2,2,0,5,10
706,22,30,2,2,23,0,0,0,0,2,4,2,0,0,0,0,2,2,0,5,10
707,22,30,2,2,23,0,0,0,1,2,4,2,0,0,0,0,2,1,0,5,10
708,22,30,2,2,23,0,0,0,1,2,4,1,0,0,0,0,2,1,0,5,11
709,22,30,2,2,23,0,0,0,1,2,4,1,0,0,0,0,2,1,0,5,11
710,22,30,2,2,23,0,0,0,1,2,4,1,0,0,1,0,2,0,0,5,11
711,22,30,2,2,23,0,0,0,1,2,4,0,0,0,1,0,2,0,0,5,12
712,22,30,2,2,23,0,0,0,1,2,4,0,0,0,1,0,2,0,0,5,12
713,22,30,2,2,23,0,0,0,1,2,4,0,0,0,1,0,2,0,0,5,12
714,22,30,2,2,23,0,0,0,1,2,4,0,0,0,1,0,2,0,0,5,12
715,22,30,2,2,23,0,0,0,1,2,4,0,0,0,1,0,2,0,0,5,12
716,22,30,2,2,23,0,0,0,1,2,4,0,0,0,1,0,2,0,0,5,12
717,22,30,2,2,23,0,0,0,2,2,4,0,0,0,1,0,1,0,0,5,12
718,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,5,12
719,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,5,12
720,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,5,12
721,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,5,12
722,22,30,2,2,23,1,0,0,1,2,3,0,0,0,1,0,1,1,0,5,12
723,22,30,2,2,23,1,0,0,1,2,3,1,0,0,1,0,1,1,0,5,11
724,22,30,2,2,23,1,0,0,1,2,3,1,0,0,1,0,1,1,0,5,11
725,22,30,2,2,23,1,0,0,0,2,3,1,0,0,1,0,2,1,0,5,11
726,22,30,2,2,23,1,0,0,0,2,4,1,0,0,1,0,2,1,0,4,11
727,22,30,2,2,23,1,0,0,2,2,4,1,0,0,0,0,1,1,0,4,11
728,22,30,2,2,23,1,0,0,2,2,3,1,0,0,0,0,1,1,0,4,12
729,22,30,2,2,23,1,0,0,2,2,3,1,0,0,0,0,1,1,0,4,12
730,22,30,2,2,23,1,0,0,2,2,3,1,0,0,0,0,1,1,0,4,12
731,22,30,2,2,23,1,0,0,3,2,3,1,0,0,0,0,1,0,0,4,12
732,22,30,2,2,23,1,0,0,3,2,3,0,0,0,0,0,1,0,0,4,13
733,22,30,2,2,23,1,0,0,3,2,3,0,0,0,0,0,1,0,0,4,13
734,22,30,2,2,23,1,0,0,1,2,3,0,0,0,0,0,2,1,0,4,13
735,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,3,12
736,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,3,12
737,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,3,12
738,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,3,12
739,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,3,12
740,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,3,12
741,22,30,2,2,23,1,0,0,1,2,4,1,0,0,0,0,2,1,0,3,12
742,22,30,2,2,23,1,0,0,0,2,4,1,0,0,0,0,2,2,0,3,12
743,22,30,2,2,23,1,0,0,1,2,4,2,0,0,0,0,2,1,0,3,11
744,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
745,22,30,2,2,23,2,0,0,1,2,4,1,0,0,0,0,2,1,0,3,11
746,22,30,2,2,23,2,0,0,0,2,4,1,0,0,1,0,2,1,0,3,11
747,22,30,2,2,23,2,0,0,0,2,4,1,0,0,1,0,2,1,0,3,11
748,22,30,2,2,23,2,0,0,1,2,4,1,0,0,1,0,2,0,0,3,11
749,22,30,2,2,23,2,0,0,1,2,4,0,0,0,1,0,2,0,0,3,12
750,22,30,2,2,23,2,0,0,2,2,4,0,0,0,1,0,1,0,0,3,12
751,22,30,2,2,23,2,0,0,2,2,3,0,0,0,1,0,1,0,0,3,13
752,22,30,2,2,23,2,0,0,2,2,3,0,0,0,1,0,1,0,0,3,13
753,22,30,2,2,23,2,0,0,3,2,3,0,0,0,0,0,1,0,0,3,13
754,22,30,2,2,23,2,0,0,3,2,3,0,0,0,0,0,1,0,0,3,13
755,22,30,2,2,23,2,0,0,2,2,3,0,0,0,1,0,1,0,0,3,13
756,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,4,13
757,22,30,2,2,23,1,0,0,2,2,3,0,0,0,1,0,1,0,0,4,13
758,22,30,2,2,23,1,0,0,1,2,3,0,0,0,1,0,1,1,0,4,13
759,22,30,2,2,23,1,0,0,0,2,3,1,0,0,1,0,1,2,0,4,12
760,22,30,2,2,23,1,0,0,1,2,3,2,0,0,1,0,0,2,0,4,11
761,22,30,2,2,23,2,0,0,1,2,2,2,0,0,1,0,0,2,0,4,11
762,22,30,2,2,23,2,0,0,1,2,2,2,0,0,1,0,0,2,0,4,11
